2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-05 02:28:26 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 02:28:26 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-24
2022-04-05 02:28:26 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 02:28:26 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-24
2022-04-05 02:28:26 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 02:28:26 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 02:28:26 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 02:28:26 pyperplan.search.a_star INFO     Initial h value: 4.000000
2022-04-05 02:33:26 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 02:33:26 pyperplan.search.a_star INFO     12241 Nodes expanded
2022-04-05 02:33:26 pyperplan.search.a_star INFO     41901 times heuristic called
2022-04-05 02:33:26 strips_hgn.planning.pyperplan_api INFO     Search took ~300.09959s
2022-04-05 02:33:26 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 02:33:28 pyperplan.search.a_star INFO     Initial h value: 18.228123
2022-04-05 02:35:23 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 02:35:23 pyperplan.search.a_star INFO     37 Nodes expanded
2022-04-05 02:35:23 pyperplan.search.a_star INFO     207 times heuristic called
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api INFO     Search took ~114.70985s
2022-04-05 02:35:23 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-8 for blocksworld (65/100)
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task08.pddl
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-8
2022-04-05 02:35:23 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-8
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 02:35:23 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 02:35:23 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 02:35:23 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-05 02:40:23 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 02:40:23 pyperplan.search.a_star INFO     15759 Nodes expanded
2022-04-05 02:40:23 pyperplan.search.a_star INFO     44271 times heuristic called
2022-04-05 02:40:23 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00375s
2022-04-05 02:40:23 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 02:40:24 pyperplan.search.a_star INFO     Initial h value: 26.788597
2022-04-05 02:44:26 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 02:44:26 pyperplan.search.a_star INFO     71 Nodes expanded
2022-04-05 02:44:26 pyperplan.search.a_star INFO     219 times heuristic called
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api INFO     Search took ~242.78847s
2022-04-05 02:44:26 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-49 for blocksworld (66/100)
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task49.pddl
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-49
2022-04-05 02:44:26 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-49
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 02:44:26 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 02:44:26 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 02:44:26 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-05 02:49:26 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 02:49:26 pyperplan.search.a_star INFO     12525 Nodes expanded
2022-04-05 02:49:26 pyperplan.search.a_star INFO     35979 times heuristic called
2022-04-05 02:49:27 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01989s
2022-04-05 02:49:27 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 02:49:29 pyperplan.search.a_star INFO     Initial h value: 25.572502
2022-04-05 02:54:30 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 02:54:30 pyperplan.search.a_star INFO     201 Nodes expanded
2022-04-05 02:54:30 pyperplan.search.a_star INFO     875 times heuristic called
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api INFO     Search took ~301.84838s
2022-04-05 02:54:30 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-15 for blocksworld (67/100)
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task15.pddl
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-15
2022-04-05 02:54:30 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-15
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 02:54:30 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 02:54:30 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 02:54:30 pyperplan.search.a_star INFO     Initial h value: 4.000000
2022-04-05 02:59:31 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 02:59:31 pyperplan.search.a_star INFO     10878 Nodes expanded
2022-04-05 02:59:31 pyperplan.search.a_star INFO     39769 times heuristic called
2022-04-05 02:59:31 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02472s
2022-04-05 02:59:31 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 02:59:33 pyperplan.search.a_star INFO     Initial h value: 12.214725
2022-04-05 03:00:14 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 03:00:14 pyperplan.search.a_star INFO     19 Nodes expanded
2022-04-05 03:00:14 pyperplan.search.a_star INFO     91 times heuristic called
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api INFO     Search took ~41.06397s
2022-04-05 03:00:14 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-20 for blocksworld (68/100)
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task20.pddl
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-20
2022-04-05 03:00:14 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-20
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 03:00:14 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 03:00:14 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 03:00:14 pyperplan.search.a_star INFO     Initial h value: 4.000000
2022-04-05 03:05:14 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:05:14 pyperplan.search.a_star INFO     14725 Nodes expanded
2022-04-05 03:05:14 pyperplan.search.a_star INFO     46180 times heuristic called
2022-04-05 03:05:14 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02063s
2022-04-05 03:05:14 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 03:05:14 pyperplan.search.a_star INFO     Initial h value: 18.272970
2022-04-05 03:08:09 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 03:08:09 pyperplan.search.a_star INFO     58 Nodes expanded
2022-04-05 03:08:09 pyperplan.search.a_star INFO     292 times heuristic called
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api INFO     Search took ~175.24518s
2022-04-05 03:08:09 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-9 for blocksworld (69/100)
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task09.pddl
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-9
2022-04-05 03:08:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-9
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 03:08:09 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 03:08:09 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 03:08:09 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-05 03:13:09 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:13:09 pyperplan.search.a_star INFO     12725 Nodes expanded
2022-04-05 03:13:09 pyperplan.search.a_star INFO     43093 times heuristic called
2022-04-05 03:13:10 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02887s
2022-04-05 03:13:10 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 03:13:11 pyperplan.search.a_star INFO     Initial h value: 24.576326
2022-04-05 03:18:17 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:18:17 pyperplan.search.a_star INFO     91 Nodes expanded
2022-04-05 03:18:17 pyperplan.search.a_star INFO     452 times heuristic called
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api INFO     Search took ~305.58186s
2022-04-05 03:18:17 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-32 for blocksworld (70/100)
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task32.pddl
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-32
2022-04-05 03:18:17 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-32
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 03:18:17 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 03:18:17 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 03:18:17 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-05 03:23:17 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:23:17 pyperplan.search.a_star INFO     15498 Nodes expanded
2022-04-05 03:23:17 pyperplan.search.a_star INFO     44035 times heuristic called
2022-04-05 03:23:17 strips_hgn.planning.pyperplan_api INFO     Search took ~300.0119s
2022-04-05 03:23:17 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 03:23:19 pyperplan.search.a_star INFO     Initial h value: 26.449745
2022-04-05 03:28:23 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:28:23 pyperplan.search.a_star INFO     97 Nodes expanded
2022-04-05 03:28:23 pyperplan.search.a_star INFO     493 times heuristic called
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api INFO     Search took ~303.52945s
2022-04-05 03:28:23 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-31 for blocksworld (71/100)
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task31.pddl
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-31
2022-04-05 03:28:23 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-31
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 03:28:23 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 03:28:23 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 03:28:23 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-05 03:33:23 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:33:23 pyperplan.search.a_star INFO     14648 Nodes expanded
2022-04-05 03:33:23 pyperplan.search.a_star INFO     43074 times heuristic called
2022-04-05 03:33:23 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01416s
2022-04-05 03:33:23 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 03:33:25 pyperplan.search.a_star INFO     Initial h value: 29.334372
2022-04-05 03:35:35 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 03:35:35 pyperplan.search.a_star INFO     65 Nodes expanded
2022-04-05 03:35:35 pyperplan.search.a_star INFO     311 times heuristic called
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api INFO     Search took ~130.02753s
2022-04-05 03:35:35 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-27 for blocksworld (72/100)
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task27.pddl
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-27
2022-04-05 03:35:35 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-27
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 03:35:35 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 03:35:35 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 03:35:35 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-05 03:40:35 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:40:35 pyperplan.search.a_star INFO     14278 Nodes expanded
2022-04-05 03:40:35 pyperplan.search.a_star INFO     39740 times heuristic called
2022-04-05 03:40:35 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01221s
2022-04-05 03:40:35 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 03:40:36 pyperplan.search.a_star INFO     Initial h value: 25.702724
2022-04-05 03:45:10 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 03:45:10 pyperplan.search.a_star INFO     86 Nodes expanded
2022-04-05 03:45:10 pyperplan.search.a_star INFO     354 times heuristic called
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api INFO     Search took ~274.79766s
2022-04-05 03:45:10 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-4 for blocksworld (73/100)
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task04.pddl
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-4
2022-04-05 03:45:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-4
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 03:45:10 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 03:45:10 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 03:45:10 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-05 03:50:10 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:50:10 pyperplan.search.a_star INFO     12743 Nodes expanded
2022-04-05 03:50:10 pyperplan.search.a_star INFO     36582 times heuristic called
2022-04-05 03:50:10 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00495s
2022-04-05 03:50:10 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 03:50:11 pyperplan.search.a_star INFO     Initial h value: 23.568130
2022-04-05 03:50:39 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 03:50:39 pyperplan.search.a_star INFO     36 Nodes expanded
2022-04-05 03:50:39 pyperplan.search.a_star INFO     131 times heuristic called
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api INFO     Search took ~28.63479s
2022-04-05 03:50:39 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-5 for blocksworld (74/100)
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task05.pddl
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-5
2022-04-05 03:50:39 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-5
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 03:50:39 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 03:50:39 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 03:50:39 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-05 03:55:39 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 03:55:39 pyperplan.search.a_star INFO     12246 Nodes expanded
2022-04-05 03:55:39 pyperplan.search.a_star INFO     37668 times heuristic called
2022-04-05 03:55:39 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00678s
2022-04-05 03:55:39 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 03:55:40 pyperplan.search.a_star INFO     Initial h value: 26.691534
2022-04-05 04:00:22 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 04:00:22 pyperplan.search.a_star INFO     160 Nodes expanded
2022-04-05 04:00:22 pyperplan.search.a_star INFO     691 times heuristic called
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api INFO     Search took ~281.62599s
2022-04-05 04:00:22 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-36 for blocksworld (75/100)
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task36.pddl
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-36
2022-04-05 04:00:22 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-36
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:00:22 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:00:22 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:00:22 pyperplan.search.a_star INFO     Initial h value: 10.000000
2022-04-05 04:05:22 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:05:22 pyperplan.search.a_star INFO     14594 Nodes expanded
2022-04-05 04:05:22 pyperplan.search.a_star INFO     41098 times heuristic called
2022-04-05 04:05:22 strips_hgn.planning.pyperplan_api INFO     Search took ~300.0053s
2022-04-05 04:05:22 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 04:05:22 pyperplan.search.a_star INFO     Initial h value: 30.381218
2022-04-05 04:06:01 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 04:06:01 pyperplan.search.a_star INFO     35 Nodes expanded
2022-04-05 04:06:01 pyperplan.search.a_star INFO     115 times heuristic called
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api INFO     Search took ~38.82629s
2022-04-05 04:06:01 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-3 for blocksworld (76/100)
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task03.pddl
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-3
2022-04-05 04:06:01 pyperplan.grounding INFO     Relevance analysis removed 0 facts
