2022-04-04 16:59:09 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938/strips_hgn.log
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-31
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-31
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task27.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-27
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-27
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task04.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-4
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-4
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task05.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-5
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-5
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task36.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-36
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-36
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task03.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-3
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-3
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task22.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-22
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-22
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task37.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-37
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-37
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task25.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-25
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-25
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task33.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-33
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-33
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task29.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-29
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-29
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task30.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-30
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-30
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task35.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-35
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-35
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task11.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-11
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-11
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task13.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-13
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-13
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task38.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-38
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-38
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task46.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-46
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-46
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task07.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-7
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-7
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task26.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-26
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-26
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task21.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-21
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-21
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task28.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-28
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-28
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task02.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-2
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-2
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task01.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-1
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-1
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task18.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-18
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-18
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task39.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
